Organization,Count,Relevance (y/n/unsure),Names,Categories,
nasa,3376,y,,Government and administration,government and administration
un,1980,y,,Government and administration,finance
cnn,1790,y,,Media and Journalism,religion
Google,1029,y,,Platforms and tech companies,sports
Microsoft,957,y,,Platforms and tech companies,entertainment
Facebook,734,y,,Platforms and tech companies,research and education
Senate,546,y,,Government and administration,media and journalism
Amazon,543,y,,Platforms and tech companies,tech platforms
Apple,541,y,,Platforms and tech companies,activist groups
WhatsApp,527,y,,Platforms and tech companies,
Big Pharma,462,y,,Pharma,
mit,423,y,,Research and education,
Pentagon,395,y,,Government and administration,
Johnson & Johnson,374,y,,Pharma,
the White House,370,y,,Government and administration,
cia,357,y,,Government and administration,
Fox News,347,y,,Media and Journalism,
Rockefeller,334,y,,Finance,
Gilead Sciences,332,y,,Pharma,
Merck & Co.,330,y,,Pharma,
Melinda Gates Foundation,328,y,,NGOs and charity,
White House,326,y,,Government and administration,
Google TV,266,y,,Platforms and tech companies,
Amazon TV,266,y,,Platforms and tech companies,
Chromecast TV,266,y,,Platforms and tech companies,
Harvard,262,y,,Research and education,
the World Health Organization,262,y,,Government and administration,
New World Order,262,y,,Conspiracy theory,
The League of Liberty,247,y,,Political organization,
Reuters,236,y,,Media and Journalism,
Planned Parenthood,209,y,,NGOs and charity,
Guardian,186,y,,Media and Journalism,
Plexus,175,y,,Business,
the United Nations,166,y,,Government and administration,
cbs,158,y,,Media and Journalism,
the Gates Foundation,155,y,,NGOs and charity,
Parliament,149,y,,Government and administration,
fda,149,y,,Government and administration,
Fed,136,y,,Business,
Rockefellers,130,y,,Business,
The New World Order,126,y,,Conspiracy theory,
pentagon,122,y,,Government and administration,
gop,120,y,,Political organization,
fed,117,y,,Government and administration,
The New York Times,116,y,,Media and Journalism,
United Nations,116,y,,Government and administration,
Merck,114,y,,Pharma,
the Federal Reserve,114,y,,Government and administration,
Secret Service,111,y,,Government and administration,
Supreme Court,110,y,,Law and law enforcement,
the Centers for Disease Control and Prevention,102,y,,Government and administration,
Navy,96,y,,Government and administration,
Times,95,y,,Media and Journalism,
Nasa,95,y,,Government and administration,
Fox,91,y,,Media and Journalism,
Young Living,88,y,,Business,
Bloomberg,88,y,,Media and Journalism,
the Washington Post,86,y,,Media and Journalism,
Yale,86,y,,Research and education,
Gavi,85,y,"Gavi, the Vaccine Alliance",Pharma,
The White House,83,y,,Government and administration,
the Catholic Church,83,y,,Religion,
Defense,82,y,,Government and administration,
CBS News,81,y,,Media and Journalism,
World Health Organization,80,y,,Government and administration,
Project Blue Beam,80,y,,Conspiracy theory,
Stanford,80,y,,Research and education,
the World Economic Forum,79,y,,Business,
Kraft,78,y,The Kraft Foods Group,Business,
ABC News,78,y,,Media and Journalism,
NBC News,78,y,,Media and Journalism,
New York Times,77,y,,Media and Journalism,
The World Health Organization,76,y,,Government and administration,
the State Department,76,y,,Government and administration,
IFSP - Intergalactic Federation of Sovereign Planets,73,y,,Government and administration,
The Washington Post,72,y,,Media and Journalism,
Court,72,y,,Law and law enforcement,
Welt,71,y,,Media and Journalism,
Mossad,71,y,,Government and administration,
Costco,70,y,,Business,
National Guard / Reserves,70,y,,Government and administration,
the Clinton Foundation,69,y,,Media and Journalism,
Visa,68,y,,Business,
CBN News,68,y,,Media and Journalism,
Air Force,67,y,,Government and administration,
the Associated Press,66,y,,Media and Journalism,
Newsweek,66,y,,Media and Journalism,
National Guard,65,y,,Government and administration,
Intel,62,y,,Platforms and tech companies,
Party,59,y,,Political organization,
the National Institute of Allergy and Infectious Diseases,58,y,,Government and administration,
USA Today,58,y,,Media and Journalism,
Rockefeller Foundation,58,y,,NGOs and charity,
microsoft,57,y,,Platforms and tech companies,
McDonald's,57,y,,Business,
the World Bank,57,y,,Business,
Business Insider,56,y,,Media and Journalism,
the National Guard,56,y,,Government and administration,
Health and Human Services,56,y,,Government and administration,
DoD,56,y,,Government and administration,
AG Barr,56,y,,Business,
Washington Post,56,y,,Media and Journalism,
Kremlin,55,y,,Government and administration,
Mastercard,54,y,,Business,
Starbucks,53,y,,Business,
The United Nations,52,y,,Government and administration,
Stanford University,52,y,,Research and education,
Sky News,52,y,,Media and Journalism,
Nike,51,y,,Business,
Capitol Hill,51,y,,Government and administration,
the Wuhan Institute of Virology,50,y,,Research and education,
the Air Force,49,y,,Government and administration,
Yale University,48,y,,Research and education,
the Rockefeller Foundation,48,y,,NGOs and charity,
MasterCard,48,y,,Business,
The ID2020 Alliance,48,y,,Platforms and tech companies,
The Associated Press,48,y,,Media and Journalism,
The Rockefeller Foundation,46,y,,NGOs and charity,
PayPal,46,y,,Business,
the National Institutes of Health,46,y,,Government and administration,
kremlin,45,y,,Government and administration,
fbi,44,y,,Government and administration,
LinkedIn,44,y,,Platforms and tech companies,
World Bank,44,y,,Business,
Weather News,44,y,,Media and Journalism,
McDonalds,43,y,,Business,
the House of Representatives,43,y,,Government and administration,
Space Force,43,y,,Government and administration,
Walt Disney,43,y,,Media and Journalism,
Yahoo,43,y,,Platforms and tech companies,
the European Union,41,y,,Government and administration,
Polizei,40,y,,Government and administration,
Vimeo,40,y,,Platforms and tech companies,
Patreon.com,40,y,,website,
MK Ultra,40,y,,Government and administration,
TikTok,38,y,,Platforms and tech companies,
The Gates Foundation,38,y,,NGOs and charity,
AfD,38,y,,Political organization,
the Wall Street Journal,38,y,,Media and Journalism,
Breitbart News,38,y,,Media and Journalism,
Netflix,38,y,,Entertainment,
Skype,38,y,,Platforms and tech companies,
Tylenol,37,y,,Pharma ,
Bayer,37,y,,Pharma ,
The Daily Mail,37,y,,Media and Journalism,
Health Canada,37,y,Healthcare,Government and administration,
eu,36,y,,Government and administration,
Clinton Foundation,36,y,,NGOs and charity,
Telegram,36,y,,Platforms and tech companies,
Whole Foods,35,y,,Business,
ActBlue,35,y,,Platforms and tech companies,
Harvard University,34,y,,Research and education,
Huawei,34,y,,Platforms and tech companies,
Children’s Health Defense,34,y,,NGOs and charity,
Hamas,34,y,Nationalist organization,Political organization,
The Federal Reserve,34,y,,Government and administration,
Newport News,34,y,,Media and Journalism,
the Bill Gates Foundation,32,y,,NGOs and charity,
Lady Reading Hospital,32,y,,Healthcare service,
Khyber Training Hospital,32,y,,Healthcare service,
Centers for Disease Control and Prevention,31,y,,Government and administration,
Moderna,31,y,,Pharma,
Democratic Party,31,y,,Political organization,
Jesuits,31,y,,Religion,
Samsung,31,y,,Platforms and tech companies,
the Wuhan Institute,31,y,,Research and education,
The Johns Hopkins Center for Health Security,31,y,,NGOs and charity,
Homeland Security,31,y,,Government and administration,
Rageon.com,31,y,,Business,
the New York Post,30,y,,Media and Journalism,
BBC News,30,y,,Media and Journalism,
Federal Reserve,30,y,,Government and administration,
the World Health Organisation,29,y,,Government and administration,
National Institutes of Health,29,y,,Government and administration,
the Chinese Communist Party,29,y,,Political organization,
the U.S. Army,29,y,,Government and administration,
Patreon,29,y,,Business,
National Independent Venues Association,29,y,,Entertainment,
the International Criminal Court,28,y,,Law and law enforcement,
the Food and Drug Administration,28,y,,Government and administration,
eBay,28,y,,Business,
the Department of Homeland Security,28,y,,Government and administration,
House of Representatives,28,y,,Government and administration,
Forbes,28,y,,Media and Journalism,
the Federal Communications Commission,28,y,,Media and Journalism,
Hezbollah,28,y,,Political organization,
Miami Swim Fashion Week,28,y,,Entertainment,
the Republican Party,27,y,,Political organization,
the National Cancer Institute,27,y,,Government and administration,
Time Magazine,27,y,,Media and Journalism,
intel,27,y,,Platforms and tech companies,
